2020/12/03 18:47:11,22.24,56.2,127580.0,231.0
2020/12/03 18:47:11,22.24,56.2,127580.0,236.0
2020/12/03 18:47:11,22.24,56.21,127385.0,209.0
2020/12/03 18:47:11,22.24,56.24,126516.0,230.0
2020/12/03 18:47:11,22.24,56.25,127483.0,233.0
2020/12/03 18:47:11,22.24,56.24,126998.0,238.0
2020/12/03 18:47:17,22.25,56.22,127191.0,240.0
2020/12/03 18:47:17,22.25,56.19,127385.0,225.0
2020/12/03 18:47:17,22.26,56.13,127191.0,227.0
2020/12/03 18:47:29,22.27,56.1,126325.0,238.0
2020/12/03 18:47:29,22.28,56.05,126805.0,233.0
2020/12/03 18:47:29,22.29,56.01,126998.0,240.0
2020/12/03 18:47:29,22.3,55.96,126998.0,224.0
2020/12/03 18:47:29,22.31,55.92,126805.0,226.0
2020/12/03 18:47:29,22.33,55.88,126805.0,235.0
2020/12/03 18:47:29,22.33,55.83,126998.0,228.0
2020/12/03 18:47:29,22.35,55.84,127483.0,230.0
2020/12/03 18:47:29,22.35,55.82,126708.0,227.0
2020/12/03 18:47:29,22.35,55.85,128168.0,226.0
2020/12/03 18:47:30,22.35,55.86,127483.0,220.0
2020/12/03 18:47:41,22.35,55.88,126998.0,232.0
2020/12/03 18:47:41,22.35,55.93,127191.0,225.0
2020/12/03 18:47:41,22.35,56.03,126612.0,224.0
2020/12/03 18:47:41,22.35,56.14,126708.0,233.0
2020/12/03 18:47:41,22.36,56.25,125470.0,220.0
2020/12/03 18:47:41,22.36,56.38,125094.0,221.0
2020/12/03 18:47:41,22.37,56.53,125564.0,226.0
2020/12/03 18:47:41,22.37,56.67,124906.0,239.0
2020/12/03 18:47:42,22.38,56.72,125188.0,224.0
2020/12/03 18:47:43,22.39,56.75,124441.0,214.0
2020/12/03 18:47:45,22.39,56.76,124348.0,209.0
2020/12/03 18:47:56,22.4,56.74,125659.0,226.0
2020/12/03 18:47:56,22.4,56.7,125564.0,240.0
2020/12/03 18:47:56,22.41,56.62,125282.0,240.0
2020/12/03 18:47:56,22.41,56.55,125376.0,229.0
2020/12/03 18:47:56,22.42,56.49,126229.0,229.0
2020/12/03 18:47:56,22.42,56.42,126901.0,227.0
2020/12/03 18:47:56,22.42,56.36,127191.0,236.0
2020/12/03 18:47:56,22.43,56.33,126229.0,237.0
2020/12/03 18:47:57,22.43,56.28,127094.0,218.0
2020/12/03 18:47:58,22.43,56.22,126805.0,216.0
2020/12/03 18:48:00,22.44,56.19,126805.0,224.0
2020/12/03 18:48:11,22.44,56.13,127580.0,238.0
2020/12/03 18:48:11,22.44,56.08,126998.0,226.0
2020/12/03 18:48:11,22.45,56.04,127288.0,225.0
2020/12/03 18:48:12,22.45,56.0,127776.0,235.0
2020/12/03 18:48:12,22.45,55.96,127191.0,236.0
2020/12/03 18:48:12,22.45,55.92,127385.0,240.0
2020/12/03 18:48:12,22.45,55.91,126901.0,228.0
2020/12/03 18:48:12,22.44,55.87,127580.0,226.0
2020/12/03 18:48:12,22.44,55.78,126901.0,222.0
2020/12/03 18:48:14,22.44,55.64,126612.0,208.0
2020/12/03 18:48:15,22.43,55.51,126325.0,224.0
2020/12/03 18:48:33,22.43,55.36,126516.0,218.0
2020/12/03 18:48:33,22.43,55.22,125659.0,225.0
2020/12/03 18:48:33,22.42,55.09,126039.0,240.0
2020/12/03 18:48:33,22.41,55.0,126420.0,232.0
2020/12/03 18:48:33,22.41,54.9,126229.0,224.0
2020/12/03 18:48:33,22.41,54.83,127288.0,232.0
2020/12/03 18:48:33,22.41,54.77,127580.0,228.0
2020/12/03 18:48:33,22.4,54.74,126805.0,236.0
2020/12/03 18:48:33,22.4,54.73,127191.0,232.0
2020/12/03 18:48:33,22.41,54.75,127483.0,231.0
2020/12/03 18:48:33,22.41,54.84,126901.0,224.0
2020/12/03 18:48:45,22.41,54.9,126612.0,238.0
2020/12/03 18:48:45,22.41,54.92,127094.0,234.0
2020/12/03 18:48:45,22.42,54.94,126325.0,232.0
2020/12/03 18:48:45,22.42,54.98,127385.0,226.0
2020/12/03 18:48:45,22.42,55.07,126516.0,235.0
2020/12/03 18:48:45,22.43,55.11,126420.0,240.0
2020/12/03 18:48:45,22.43,55.11,127191.0,240.0
2020/12/03 18:48:45,22.43,55.11,126134.0,229.0
2020/12/03 18:48:45,22.43,55.09,126901.0,225.0
2020/12/03 18:48:45,22.42,55.07,127191.0,233.0
2020/12/03 18:48:45,22.42,55.07,126229.0,220.0
2020/12/03 18:48:57,22.42,55.04,127776.0,232.0
2020/12/03 18:48:57,22.42,55.02,127288.0,220.0
2020/12/03 18:48:57,22.42,54.98,126805.0,226.0
2020/12/03 18:48:57,22.42,54.91,126612.0,230.0
2020/12/03 18:48:57,22.42,54.77,126901.0,250.0
2020/12/03 18:48:57,22.42,54.57,127191.0,226.0
2020/12/03 18:48:57,22.42,54.38,126998.0,224.0
2020/12/03 18:48:57,22.41,54.2,126998.0,237.0
2020/12/03 18:48:57,22.41,54.1,127094.0,216.0
2020/12/03 18:48:59,22.41,54.03,127678.0,211.0
2020/12/03 18:49:00,22.4,54.02,127580.0,218.0
2020/12/03 18:49:12,22.4,54.01,127776.0,236.0
2020/12/03 18:49:12,22.4,54.02,127776.0,238.0
2020/12/03 18:49:12,22.4,54.02,127580.0,240.0
2020/12/03 18:49:12,22.4,54.03,127874.0,225.0
2020/12/03 18:49:12,22.4,54.06,127776.0,224.0
2020/12/03 18:49:12,22.4,54.09,127288.0,234.0
2020/12/03 18:49:12,22.4,54.13,127385.0,234.0
2020/12/03 18:49:12,22.4,54.13,126612.0,226.0
2020/12/03 18:49:13,22.41,54.03,126998.0,212.0
2020/12/03 18:49:14,22.41,53.89,127191.0,210.0
2020/12/03 18:49:15,22.41,53.78,126901.0,221.0
2020/12/03 18:49:27,22.42,53.7,127972.0,230.0
2020/12/03 18:49:27,22.42,53.7,127288.0,229.0
2020/12/03 18:49:27,22.42,53.7,127288.0,226.0
2020/12/03 18:49:33,22.42,53.7,128464.0,236.0
2020/12/03 18:49:33,22.42,53.74,128168.0,236.0
2020/12/03 18:49:33,22.42,53.79,127678.0,229.0
2020/12/03 18:49:33,22.42,53.81,128365.0,226.0
2020/12/03 18:49:33,22.43,53.84,128168.0,236.0
2020/12/03 18:49:33,22.43,53.91,128267.0,238.0
2020/12/03 18:49:33,22.43,54.0,128168.0,240.0
2020/12/03 18:49:33,22.43,54.09,128267.0,226.0
2020/12/03 18:49:45,22.44,54.21,128365.0,226.0
2020/12/03 18:49:45,22.44,54.3,127385.0,238.0
2020/12/03 18:49:45,22.45,54.36,127972.0,236.0
2020/12/03 18:49:45,22.45,54.45,127972.0,240.0
2020/12/03 18:49:45,22.46,54.53,126805.0,226.0
2020/12/03 18:49:45,22.47,54.6,128365.0,224.0
2020/12/03 18:49:45,22.48,54.65,127776.0,234.0
2020/12/03 18:49:45,22.48,54.69,126901.0,240.0
2020/12/03 18:49:45,22.49,54.7,127776.0,226.0
2020/12/03 18:49:45,22.49,54.71,126805.0,225.0
2020/12/03 18:49:46,22.5,54.73,126901.0,208.0
2020/12/03 18:49:57,22.5,54.76,127580.0,237.0
2020/12/03 18:49:57,22.5,54.73,127288.0,230.0
2020/12/03 18:49:57,22.5,54.65,126901.0,228.0
2020/12/03 18:49:57,22.5,54.56,128168.0,238.0
2020/12/03 18:49:57,22.5,54.47,127483.0,236.0
2020/12/03 18:49:57,22.51,54.38,126998.0,240.0
2020/12/03 18:49:57,22.51,54.28,127191.0,229.0
2020/12/03 18:49:57,22.51,54.18,128267.0,224.0
2020/12/03 18:49:58,22.51,54.11,127874.0,221.0
2020/12/03 18:49:59,22.51,54.04,127776.0,224.0
2020/12/03 18:50:01,22.51,53.99,127094.0,224.0
2020/12/03 18:50:12,22.51,53.9,127483.0,224.0
2020/12/03 18:50:12,22.51,53.84,127776.0,225.0
2020/12/03 18:50:12,22.5,53.81,127580.0,240.0
2020/12/03 18:50:12,22.51,53.79,127776.0,236.0
2020/12/03 18:50:12,22.51,53.79,128267.0,224.0
2020/12/03 18:50:12,22.51,53.82,127385.0,225.0
2020/12/03 18:50:12,22.52,53.91,127972.0,224.0
2020/12/03 18:50:12,22.52,54.02,127678.0,237.0
2020/12/03 18:50:13,22.53,54.1,128267.0,216.0
2020/12/03 18:50:14,22.53,54.15,127385.0,215.0
2020/12/03 18:50:16,22.53,54.13,127385.0,218.0
2020/12/03 18:50:27,22.54,54.08,127483.0,233.0
2020/12/03 18:50:27,22.54,54.01,127288.0,217.0
2020/12/03 18:50:27,22.55,53.94,127874.0,230.0
2020/12/03 18:50:27,22.55,53.92,127385.0,226.0
2020/12/03 18:50:27,22.55,53.9,127288.0,234.0
2020/12/03 18:50:27,22.56,53.86,127874.0,236.0
2020/12/03 18:50:34,22.56,53.86,127288.0,240.0
2020/12/03 18:50:34,22.57,53.92,128365.0,229.0
2020/12/03 18:50:34,22.57,53.94,127580.0,224.0
2020/12/03 18:50:34,22.57,53.93,128464.0,234.0
2020/12/03 18:50:34,22.57,53.89,128070.0,214.0
2020/12/03 18:50:46,22.57,53.88,128961.0,224.0
2020/12/03 18:50:46,22.58,53.87,128365.0,229.0
2020/12/03 18:50:46,22.58,53.85,127776.0,228.0
2020/12/03 18:50:46,22.58,53.83,127580.0,233.0
2020/12/03 18:50:46,22.59,53.83,128267.0,238.0
2020/12/03 18:50:46,22.59,53.83,127972.0,211.0
2020/12/03 18:50:46,22.59,53.83,127580.0,227.0
2020/12/03 18:50:46,22.6,53.82,128365.0,234.0
2020/12/03 18:50:46,22.6,53.78,128168.0,237.0
2020/12/03 18:50:46,22.6,53.75,128563.0,227.0
2020/12/03 18:50:46,22.6,53.7,127776.0,213.0
2020/12/03 18:50:58,22.6,53.67,128464.0,234.0
2020/12/03 18:50:58,22.6,53.64,127580.0,233.0
2020/12/03 18:50:58,22.6,53.6,128464.0,236.0
2020/12/03 18:50:58,22.6,53.59,127776.0,226.0
2020/12/03 18:50:58,22.6,53.61,127580.0,227.0
2020/12/03 18:50:58,22.6,53.67,128168.0,236.0
2020/12/03 18:50:58,22.6,53.72,127385.0,239.0
2020/12/03 18:50:58,22.6,53.75,127580.0,240.0
2020/12/03 18:50:58,22.6,53.8,128168.0,208.0
2020/12/03 18:51:00,22.6,53.84,127874.0,210.0
2020/12/03 18:51:01,22.6,53.87,126708.0,220.0
2020/12/03 18:51:13,22.6,53.88,127483.0,236.0
2020/12/03 18:51:13,22.61,53.86,127874.0,226.0
2020/12/03 18:51:13,22.61,53.83,126901.0,224.0
2020/12/03 18:51:13,22.61,53.77,127094.0,228.0
2020/12/03 18:51:13,22.61,53.72,127874.0,236.0
2020/12/03 18:51:13,22.61,53.68,127483.0,212.0
2020/12/03 18:51:13,22.61,53.68,127288.0,225.0
2020/12/03 18:51:13,22.62,53.69,127580.0,235.0
2020/12/03 18:51:13,22.62,53.73,127191.0,224.0
2020/12/03 18:51:15,22.62,53.79,127972.0,208.0
2020/12/03 18:51:16,22.62,53.84,127288.0,208.0
2020/12/03 18:51:28,22.62,53.9,127191.0,224.0
2020/12/03 18:51:28,22.62,53.94,127776.0,233.0
2020/12/03 18:51:28,22.63,54.0,127483.0,240.0
2020/12/03 18:51:28,22.63,54.04,127191.0,240.0
2020/12/03 18:51:28,22.63,54.1,126805.0,226.0
2020/12/03 18:51:28,22.63,54.13,127288.0,224.0
2020/12/03 18:51:28,22.63,54.14,127776.0,237.0
2020/12/03 18:51:28,22.63,54.16,126708.0,234.0
2020/12/03 18:51:29,22.63,54.16,126901.0,208.0
2020/12/03 18:51:35,22.63,54.15,127191.0,224.0
2020/12/03 18:51:35,22.63,54.07,126805.0,225.0
2020/12/03 18:51:46,22.63,54.02,127094.0,237.0
2020/12/03 18:51:46,22.62,53.97,127776.0,228.0
2020/12/03 18:51:46,22.62,53.96,127678.0,210.0
2020/12/03 18:51:46,22.63,54.0,126998.0,232.0
2020/12/03 18:51:46,22.63,54.09,127385.0,234.0
2020/12/03 18:51:46,22.63,54.18,126998.0,230.0
2020/12/03 18:51:46,22.62,54.3,127191.0,225.0
2020/12/03 18:51:46,22.62,54.38,126901.0,224.0
2020/12/03 18:51:46,22.62,54.4,127385.0,233.0
2020/12/03 18:51:46,22.61,54.41,126998.0,236.0
2020/12/03 18:51:46,22.61,54.42,126420.0,240.0
2020/12/03 18:51:58,22.61,54.42,125943.0,224.0
2020/12/03 18:51:58,22.61,54.46,126901.0,228.0
2020/12/03 18:51:58,22.61,54.5,126901.0,234.0
2020/12/03 18:51:58,22.61,54.56,126805.0,236.0
2020/12/03 18:51:58,22.6,54.6,126612.0,208.0
2020/12/03 18:51:58,22.6,54.61,127094.0,225.0
2020/12/03 18:51:58,22.6,54.63,126516.0,224.0
2020/12/03 18:51:58,22.6,54.67,126229.0,236.0
2020/12/03 18:51:59,22.59,54.7,126805.0,224.0
2020/12/03 18:52:00,22.59,54.74,126805.0,198.0
2020/12/03 18:52:01,22.6,54.77,126901.0,210.0
2020/12/03 18:52:13,22.6,54.73,126998.0,245.0
2020/12/03 18:52:13,22.6,54.7,126420.0,238.0
2020/12/03 18:52:13,22.61,54.64,126039.0,224.0
2020/12/03 18:52:13,22.61,54.59,126134.0,216.0
2020/12/03 18:52:13,22.61,54.56,126998.0,233.0
2020/12/03 18:52:13,22.62,54.52,126420.0,235.0
2020/12/03 18:52:13,22.62,54.49,127191.0,236.0
2020/12/03 18:52:13,22.62,54.45,125848.0,224.0
2020/12/03 18:52:14,22.62,54.41,126708.0,212.0
2020/12/03 18:52:15,22.62,54.34,126805.0,221.0
2020/12/03 18:52:17,22.62,54.26,126805.0,212.0
2020/12/03 18:52:28,22.61,54.14,126612.0,240.0
2020/12/03 18:52:28,22.61,54.12,126039.0,225.0
2020/12/03 18:52:28,22.61,54.07,126708.0,228.0
2020/12/03 18:52:28,22.6,54.0,126998.0,236.0
2020/12/03 18:52:28,22.6,53.96,127094.0,240.0
2020/12/03 18:52:28,22.59,53.9,128070.0,227.0
2020/12/03 18:52:28,22.59,53.85,127580.0,224.0
2020/12/03 18:52:28,22.59,53.81,127776.0,229.0
2020/12/03 18:52:29,22.59,53.81,127972.0,221.0
2020/12/03 18:52:30,22.58,53.79,127580.0,214.0
2020/12/03 18:52:32,22.58,53.8,127191.0,208.0
2020/12/03 18:52:43,22.58,53.83,127385.0,224.0
2020/12/03 18:52:49,22.58,53.85,127776.0,241.0
2020/12/03 18:52:49,22.58,53.88,127580.0,240.0
2020/12/03 18:52:49,22.58,53.9,127580.0,242.0
2020/12/03 18:52:49,22.59,53.92,127191.0,224.0
2020/12/03 18:52:49,22.59,53.95,127288.0,234.0
2020/12/03 18:52:49,22.6,53.96,127678.0,234.0
2020/12/03 18:52:49,22.6,53.98,127678.0,240.0
2020/12/03 18:52:49,22.6,54.01,127288.0,220.0
2020/12/03 18:52:49,22.61,54.04,126998.0,228.0
2020/12/03 18:52:49,22.61,54.06,128070.0,234.0
2020/12/03 18:53:01,22.62,54.05,128365.0,237.0
2020/12/03 18:53:01,22.62,54.08,128267.0,217.0
2020/12/03 18:53:01,22.63,54.07,128365.0,224.0
2020/12/03 18:53:01,22.63,54.03,127288.0,236.0
2020/12/03 18:53:01,22.63,54.04,127385.0,237.0
2020/12/03 18:53:01,22.63,54.04,127580.0,228.0
2020/12/03 18:53:01,22.64,54.05,127288.0,224.0
2020/12/03 18:53:01,22.64,54.01,127972.0,226.0
2020/12/03 18:53:01,22.64,53.99,127678.0,237.0
2020/12/03 18:53:01,22.64,53.96,127972.0,228.0
2020/12/03 18:53:02,22.65,53.97,127191.0,216.0
2020/12/03 18:53:14,22.65,53.96,128365.0,226.0
2020/12/03 18:53:14,22.65,53.94,127776.0,234.0
2020/12/03 18:53:14,22.65,53.89,127874.0,238.0
2020/12/03 18:53:14,22.65,53.89,128563.0,240.0
2020/12/03 18:53:14,22.64,53.9,128563.0,222.0
2020/12/03 18:53:14,22.64,53.95,128961.0,224.0
2020/12/03 18:53:14,22.63,54.01,127972.0,237.0
2020/12/03 18:53:14,22.62,54.01,127972.0,230.0
2020/12/03 18:53:14,22.62,54.0,127580.0,228.0
2020/12/03 18:53:16,22.61,53.99,128267.0,213.0
2020/12/03 18:53:17,22.61,53.99,128267.0,210.0
2020/12/03 18:53:29,22.6,54.02,128365.0,236.0
2020/12/03 18:53:29,22.6,54.06,128365.0,226.0
2020/12/03 18:53:29,22.61,54.12,128961.0,218.0
2020/12/03 18:53:29,22.61,54.17,128168.0,226.0
2020/12/03 18:53:29,22.61,54.21,127580.0,234.0
2020/12/03 18:53:29,22.61,54.26,127678.0,234.0
2020/12/03 18:53:29,22.61,54.29,126805.0,224.0
2020/12/03 18:53:29,22.61,54.31,126325.0,226.0
2020/12/03 18:53:29,22.61,54.31,127288.0,225.0
2020/12/03 18:53:31,22.61,54.31,126516.0,220.0
2020/12/03 18:53:32,22.6,54.29,128267.0,224.0
2020/12/03 18:53:44,22.61,54.24,128464.0,228.0
2020/12/03 18:53:44,22.61,54.21,128267.0,228.0
2020/12/03 18:53:44,22.61,54.21,127678.0,237.0
2020/12/03 18:53:44,22.62,54.2,127874.0,234.0
2020/12/03 18:53:50,22.62,54.18,128168.0,240.0
2020/12/03 18:53:50,22.62,54.19,128070.0,224.0
2020/12/03 18:53:50,22.62,54.22,127580.0,225.0
2020/12/03 18:53:50,22.62,54.24,128070.0,240.0
2020/12/03 18:53:50,22.62,54.26,128662.0,220.0
2020/12/03 18:53:50,22.62,54.23,127191.0,224.0
2020/12/03 18:53:50,22.63,54.18,128267.0,219.0
2020/12/03 18:54:02,22.63,54.14,127580.0,243.0
2020/12/03 18:54:02,22.63,54.14,126805.0,226.0
2020/12/03 18:54:02,22.63,54.11,127094.0,224.0
2020/12/03 18:54:02,22.64,54.12,127483.0,226.0
2020/12/03 18:54:02,22.64,54.13,127776.0,217.0
2020/12/03 18:54:02,22.65,54.17,126901.0,233.0
2020/12/03 18:54:02,22.65,54.21,126708.0,240.0
2020/12/03 18:54:02,22.65,54.26,126708.0,225.0
2020/12/03 18:54:02,22.65,54.31,127972.0,228.0
2020/12/03 18:54:02,22.65,54.31,126612.0,234.0
2020/12/03 18:54:02,22.65,54.31,127191.0,218.0
2020/12/03 18:54:52,22.71,54.02,128070.0,224.0
2020/12/03 18:55:03,22.71,54.04,127580.0,240.0
2020/12/03 18:55:03,22.71,54.01,128563.0,228.0
2020/12/03 18:55:03,22.72,53.96,127094.0,228.0
2020/12/03 18:55:03,22.72,53.89,128070.0,233.0
2020/12/03 18:55:03,22.72,53.84,127483.0,240.0
2020/12/03 18:55:03,22.72,53.82,127483.0,208.0
2020/12/03 18:55:03,22.72,53.81,127191.0,226.0
2020/12/03 18:55:03,22.72,53.79,126901.0,226.0
2020/12/03 18:55:04,22.72,53.81,128762.0,224.0
2020/12/03 18:55:05,22.72,53.82,127874.0,218.0
2020/12/03 18:55:07,22.72,53.83,127678.0,208.0
2020/12/03 18:55:18,22.72,53.83,127483.0,226.0
2020/12/03 18:55:18,22.72,53.82,127776.0,230.0
2020/12/03 18:55:18,22.72,53.83,127288.0,237.0
2020/12/03 18:55:18,22.71,53.82,127385.0,234.0
2020/12/03 18:55:18,22.71,53.79,128464.0,226.0
2020/12/03 18:55:18,22.71,53.76,128168.0,236.0
2020/12/03 18:55:19,22.71,53.73,128168.0,238.0
2020/12/03 18:55:19,22.71,53.72,127972.0,240.0
2020/12/03 18:55:19,22.7,53.69,127385.0,212.0
2020/12/03 18:55:21,22.7,53.67,127580.0,211.0
2020/12/03 18:55:22,22.7,53.69,128365.0,226.0
2020/12/03 18:55:34,22.7,53.73,127580.0,233.0
2020/12/03 18:55:34,22.7,53.78,128267.0,240.0
2020/12/03 18:55:34,22.7,53.83,127580.0,226.0
2020/12/03 18:55:34,22.7,53.88,128267.0,225.0
2020/12/03 18:55:34,22.71,53.92,127483.0,234.0
2020/12/03 18:55:34,22.71,53.96,127094.0,232.0
2020/12/03 18:55:34,22.71,54.01,128070.0,218.0
2020/12/03 18:55:34,22.71,54.04,127094.0,226.0
2020/12/03 18:55:34,22.72,54.07,127191.0,208.0
2020/12/03 18:55:36,22.72,54.1,126516.0,224.0
2020/12/03 18:55:37,22.72,54.11,127678.0,216.0
2020/12/03 18:55:49,22.72,54.12,127288.0,224.0
2020/12/03 18:55:49,22.72,54.12,127678.0,238.0
2020/12/03 18:55:49,22.72,54.11,127191.0,236.0
2020/12/03 18:55:49,22.72,54.12,128267.0,226.0
2020/12/03 18:55:49,22.72,54.12,128464.0,226.0
2020/12/03 18:55:49,22.72,54.13,127580.0,224.0
2020/12/03 18:55:49,22.71,54.16,127678.0,236.0
2020/12/03 18:55:49,22.71,54.18,127874.0,236.0
2020/12/03 18:55:49,22.71,54.24,127483.0,208.0
2020/12/03 18:55:51,22.71,54.27,127191.0,210.0
2020/12/03 18:55:52,22.71,54.31,127483.0,210.0
2020/12/03 18:56:04,22.71,54.32,126516.0,235.0
2020/12/03 18:56:04,22.72,54.33,126325.0,230.0
2020/12/03 18:56:04,22.71,54.29,127191.0,230.0
2020/12/03 18:56:10,22.71,54.23,127385.0,226.0
2020/12/03 18:56:10,22.71,54.19,127191.0,225.0
2020/12/03 18:56:10,22.71,54.16,126805.0,237.0
2020/12/03 18:56:10,22.71,54.17,127288.0,237.0
2020/12/03 18:56:10,22.71,54.16,127094.0,224.0
2020/12/03 18:56:10,22.72,54.17,127483.0,224.0
2020/12/03 18:56:10,22.71,54.16,127191.0,237.0
2020/12/03 18:56:10,22.71,54.14,127288.0,228.0
2020/12/03 18:56:22,22.71,54.13,127972.0,224.0
2020/12/03 18:56:22,22.71,54.12,127776.0,225.0
2020/12/03 18:56:22,22.71,54.1,127094.0,236.0
2020/12/03 18:56:22,22.72,54.11,126805.0,234.0
2020/12/03 18:56:22,22.72,54.16,126998.0,240.0
2020/12/03 18:56:22,22.72,54.19,126998.0,217.0
2020/12/03 18:56:22,22.72,54.22,126420.0,225.0
2020/12/03 18:56:22,22.72,54.21,127483.0,234.0
2020/12/03 18:56:22,22.72,54.17,126805.0,236.0
2020/12/03 18:56:22,22.72,54.1,127776.0,224.0
2020/12/03 18:56:22,22.72,54.07,127483.0,210.0
2020/12/03 18:56:34,22.71,54.05,127580.0,228.0
2020/12/03 18:56:34,22.71,54.07,128168.0,236.0
2020/12/03 18:56:34,22.71,54.11,127385.0,240.0
2020/12/03 18:56:34,22.71,54.11,127678.0,208.0
2020/12/03 18:56:34,22.71,54.15,127776.0,224.0
2020/12/03 18:56:34,22.72,54.2,128267.0,233.0
2020/12/03 18:56:34,22.72,54.22,127483.0,236.0
2020/12/03 18:56:34,22.72,54.23,127385.0,240.0
2020/12/03 18:56:35,22.72,54.22,127191.0,210.0
2020/12/03 18:56:36,22.72,54.22,127288.0,240.0
2020/12/03 18:56:37,22.72,54.22,127288.0,210.0
2020/12/03 18:56:49,22.72,54.24,127678.0,240.0
2020/12/03 18:56:49,22.72,54.2,127385.0,224.0
2020/12/03 18:56:49,22.72,54.18,127288.0,226.0
2020/12/03 18:56:49,22.72,54.12,127580.0,237.0
2020/12/03 18:56:49,22.72,54.08,127191.0,237.0
2020/12/03 18:56:49,22.71,54.03,127874.0,242.0
2020/12/03 18:56:49,22.71,54.01,127483.0,225.0
2020/12/03 18:56:49,22.71,54.01,127580.0,224.0
2020/12/03 18:56:50,22.7,53.99,127874.0,224.0
2020/12/03 18:56:51,22.7,54.01,128070.0,221.0
2020/12/03 18:56:53,22.7,54.02,127483.0,206.0
2020/12/03 18:57:04,22.7,54.06,128267.0,232.0
2020/12/03 18:57:04,22.7,54.09,128267.0,229.0
2020/12/03 18:57:04,22.7,54.15,127385.0,234.0
2020/12/03 18:57:04,22.69,54.22,126805.0,230.0
2020/12/03 18:57:04,22.69,54.31,127483.0,220.0
2020/12/03 18:57:04,22.69,54.4,126039.0,234.0
2020/12/03 18:57:10,22.69,54.45,126420.0,206.0
2020/12/03 18:57:10,22.69,54.54,125943.0,224.0
2020/12/03 18:57:10,22.69,54.61,126229.0,226.0
2020/12/03 18:57:10,22.69,54.67,126229.0,226.0
2020/12/03 18:57:10,22.69,54.7,125659.0,236.0
2020/12/03 18:57:22,22.69,54.72,126612.0,225.0
2020/12/03 18:57:22,22.69,54.72,125754.0,240.0
2020/12/03 18:57:22,22.68,54.76,126134.0,224.0
2020/12/03 18:57:22,22.67,54.78,125470.0,228.0
2020/12/03 18:57:22,22.67,54.78,126420.0,236.0
2020/12/03 18:57:22,22.67,54.81,126229.0,240.0
2020/12/03 18:57:22,22.66,54.83,126420.0,224.0
2020/12/03 18:57:22,22.66,54.87,126229.0,224.0
2020/12/03 18:57:22,22.66,54.88,126325.0,228.0
2020/12/03 18:57:22,22.66,54.85,126516.0,240.0
2020/12/03 18:57:23,22.66,54.8,126998.0,224.0
2020/12/03 18:57:34,22.66,54.73,126998.0,224.0
2020/12/03 18:57:34,22.65,54.66,126325.0,224.0
2020/12/03 18:57:34,22.65,54.61,126612.0,232.0
2020/12/03 18:57:34,22.65,54.55,126612.0,231.0
2020/12/03 18:57:34,22.64,54.51,126420.0,224.0
2020/12/03 18:57:34,22.64,54.48,126516.0,224.0
2020/12/03 18:57:34,22.64,54.42,126998.0,240.0
2020/12/03 18:57:34,22.64,54.4,127094.0,234.0
2020/12/03 18:57:35,22.63,54.38,126612.0,224.0
2020/12/03 18:57:36,22.63,54.33,126612.0,212.0
2020/12/03 18:57:38,22.63,54.29,127580.0,212.0
2020/12/03 18:57:50,22.63,54.25,127094.0,220.0
2020/12/03 18:57:50,22.63,54.21,127191.0,231.0
2020/12/03 18:57:50,22.62,54.18,127191.0,213.0
2020/12/03 18:57:50,22.62,54.19,126901.0,224.0
2020/12/03 18:57:50,22.62,54.18,126998.0,227.0
2020/12/03 18:57:50,22.62,54.17,127288.0,235.0
2020/12/03 18:57:50,22.62,54.12,127580.0,235.0
2020/12/03 18:57:50,22.62,54.08,127580.0,226.0
2020/12/03 18:57:50,22.62,54.02,127191.0,211.0
2020/12/03 18:57:52,22.62,54.0,128365.0,220.0
2020/12/03 18:57:53,22.61,53.96,127678.0,222.0
2020/12/03 18:58:05,22.61,53.96,127678.0,226.0
2020/12/03 18:58:05,22.61,53.97,128070.0,228.0
2020/12/03 18:58:05,22.62,53.97,127580.0,237.0
2020/12/03 18:58:05,22.62,53.99,126901.0,234.0
2020/12/03 18:58:05,22.62,54.01,127191.0,240.0
2020/12/03 18:58:05,22.62,54.06,127483.0,224.0
2020/12/03 18:58:05,22.63,54.11,127094.0,224.0
2020/12/03 18:58:05,22.63,54.17,127094.0,234.0
2020/12/03 18:58:05,22.63,54.23,127094.0,200.0
2020/12/03 18:58:12,22.63,54.3,126516.0,240.0
2020/12/03 18:58:12,22.63,54.35,126612.0,224.0
2020/12/03 18:58:23,22.63,54.37,127385.0,225.0
2020/12/03 18:58:23,22.63,54.4,126420.0,234.0
2020/12/03 18:58:23,22.63,54.4,127580.0,230.0
2020/12/03 18:58:23,22.63,54.43,127483.0,225.0
2020/12/03 18:58:23,22.63,54.44,127385.0,228.0
2020/12/03 18:58:23,22.63,54.47,127385.0,228.0
2020/12/03 18:58:23,22.62,54.49,126420.0,240.0
2020/12/03 18:58:23,22.62,54.56,127776.0,228.0
2020/12/03 18:58:23,22.62,54.6,127191.0,226.0
2020/12/03 18:58:23,22.62,54.64,127288.0,234.0
2020/12/03 18:58:23,22.62,54.65,127191.0,236.0
2020/12/03 18:58:35,22.61,54.64,125659.0,231.0
2020/12/03 18:58:35,22.6,54.59,126325.0,224.0
2020/12/03 18:58:35,22.59,54.56,126516.0,226.0
2020/12/03 18:58:35,22.59,54.56,126134.0,256.0
2020/12/03 18:58:35,22.59,54.6,126039.0,236.0
